61,030,046,14000,2016
58,026,040,12000,2016
50,023,033,10000,2016
56,027,042,13000,2016
57,030,042,12000,2016
57,029,042,13000,2016
62,029,043,13000,2016
51,025,030,11000,2016
57,028,041,13000,2016
63,033,060,25000,2017
58,027,051,19000,2017
71,030,059,21000,2017
63,029,056,18000,2017
65,030,058,22000,2017
76,030,066,21000,2017
49,025,045,17000,2017
73,029,063,18000,2017
67,025,058,18000,2017
72,036,061,25000,2017
65,032,051,20000,2017
64,027,053,19000,2017
68,030,055,21000,2017
57,025,050,20000,2017
58,028,051,24000,2017
64,032,053,23000,2017
65,030,055,18000,2017
77,038,067,22000,2017
77,026,069,23000,2017
60,022,050,15000,2017
69,032,057,23000,2017
56,028,049,20000,2017
77,028,067,20000,2017
63,027,049,18000,2017
67,033,057,21000,2017
72,032,060,18000,2017
62,028,048,18000,2017
61,030,049,18000,2017
64,028,056,21000,2017
72,030,058,16000,2017
74,028,061,19000,2017
79,038,064,20000,2017
64,028,056,22000,2017
63,028,051,15000,2017
61,026,056,14000,2017
77,030,061,23000,2017
63,034,056,24000,2017
64,031,055,18000,2017
60,030,048,18000,2017
69,031,054,21000,2017
67,031,056,24000,2017
69,031,051,23000,2017
58,027,051,19000,2017
68,032,059,23000,2017
67,033,057,25000,2017
67,030,052,23000,2017
63,025,050,19000,2017
65,030,052,20000,2017
62,034,054,23000,2017
59,030,051,18000,2017
51,035,014,2000,2012
49,030,014,2000,2012
47,032,013,2000,2012
46,031,015,2000,2012
50,036,014,2000,2012
54,039,017,4000,2012
46,034,014,3000,2012
50,034,015,2000,2012
44,029,014,2000,2012
49,031,015,1000,2012
54,037,015,2000,2012
48,034,016,2000,2012
48,030,014,1000,2012
43,030,011,1000,2012
58,040,012,2000,2012
57,044,015,4000,2012
54,039,013,4000,2012
51,035,014,3000,2012
57,038,017,3000,2012
51,038,015,3000,2012
54,034,017,2000,2012
51,037,015,4000,2012
46,036,010,2000,2012
51,033,017,5000,2012
48,034,019,2000,2012
50,030,016,2000,2012
50,034,016,4000,2012
52,035,015,2000,2012
52,034,014,2000,2012
47,032,016,2000,2012
48,031,016,2000,2012
54,034,015,4000,2012
52,041,015,1000,2012
55,042,014,2000,2012
49,031,015,1000,2012
50,032,012,2000,2012
55,035,013,2000,2012
49,031,015,1000,2012
44,030,013,2000,2012
51,034,015,2000,2012
50,035,013,3000,2012
45,023,013,3000,2012
44,032,013,2000,2012
50,035,016,6000,2012
51,038,019,4000,2012
48,030,014,3000,2012
51,038,016,2000,2012
46,032,014,2000,2012
53,037,015,2000,2012
50,033,014,2000,2012
70,032,047,14000,2013
64,032,045,15000,2013
69,031,049,15000,2013
55,023,040,13000,2013
65,028,046,15000,2013
57,028,045,13000,2013
63,033,047,16000,2013
49,024,033,10000,2013
66,029,046,13000,2013
52,027,039,14000,2013
50,020,035,10000,2013
59,030,042,15000,2013
60,022,040,10000,2013
61,029,047,14000,2013
56,029,036,13000,2013
67,031,044,14000,2013
56,030,045,15000,2013
58,027,041,10000,2013
62,022,045,15000,2013
56,025,039,11000,2013
59,032,048,18000,2013
61,028,040,13000,2013
63,025,049,15000,2013
61,028,047,12000,2013
64,029,043,13000,2013
66,030,044,14000,2013
68,028,048,14000,2013
67,030,050,17000,2013
60,029,045,15000,2013
57,026,035,10000,2013
55,024,038,11000,2013
55,024,037,10000,2013
58,027,039,12000,2013
60,027,051,16000,2013
54,030,045,15000,2013
60,034,045,16000,2013
67,031,047,15000,2013
63,023,044,13000,2013
56,030,041,13000,2013
55,025,040,13000,2013
55,026,044,12000,2013
61,030,046,14000,2013
58,026,040,12000,2013
50,023,033,10000,2013
56,027,042,13000,2013
57,030,042,12000,2013
57,029,042,13000,2013
62,029,043,13000,2013
51,025,030,11000,2013
57,028,041,13000,2013
63,033,060,25000,2014
58,027,051,19000,2014
71,030,059,21000,2014
63,029,056,18000,2014
65,030,058,22000,2014
76,030,066,21000,2014
49,025,045,17000,2014
73,029,063,18000,2014
67,025,058,18000,2014
72,036,061,25000,2014
65,032,051,20000,2014
64,027,053,19000,2014
68,030,055,21000,2014
57,025,050,20000,2014
58,028,051,24000,2014
64,032,053,23000,2014
65,030,055,18000,2014
77,038,067,22000,2014
77,026,069,23000,2014
60,022,050,15000,2014
69,032,057,23000,2014
56,028,049,20000,2014
77,028,067,20000,2014
63,027,049,18000,2014
67,033,057,21000,2014
72,032,060,18000,2014
62,028,048,18000,2014
61,030,049,18000,2014
64,028,056,21000,2014
72,030,058,16000,2014
74,028,061,19000,2014
79,038,064,20000,2014
64,028,056,22000,2014
63,028,051,15000,2014
61,026,056,14000,2014
77,030,061,23000,2014
63,034,056,24000,2014
64,031,055,18000,2014
60,030,048,18000,2014
69,031,054,21000,2014
67,031,056,24000,2014
69,031,051,23000,2014
58,027,051,19000,2014
68,032,059,23000,2014
67,033,057,25000,2014
67,030,052,23000,2014
63,025,050,19000,2014
65,030,052,20000,2014
62,034,054,23000,2014
59,030,051,18000,2014
51,035,014,2000,2015
49,030,014,2000,2015
47,032,013,2000,2015
46,031,015,2000,2015
50,036,014,2000,2015
54,039,017,4000,2015
46,034,014,3000,2015
50,034,015,2000,2015
44,029,014,2000,2015
49,031,015,1000,2015
54,037,015,2000,2015
48,034,016,2000,2015
48,030,014,1000,2015
43,030,011,1000,2015
58,040,012,2000,2015
57,044,015,4000,2015
54,039,013,4000,2015
51,035,014,3000,2015
57,038,017,3000,2015
51,038,015,3000,2015
54,034,017,2000,2015
51,037,015,4000,2015
46,036,010,2000,2015
51,033,017,5000,2015
48,034,019,2000,2015
50,030,016,2000,2015
50,034,016,4000,2015
52,035,015,2000,2015
52,034,014,2000,2015
47,032,016,2000,2015
48,031,016,2000,2015
54,034,015,4000,2015
52,041,015,1000,2015
55,042,014,2000,2015
49,031,015,1000,2015
50,032,012,2000,2015
55,035,013,2000,2015
49,031,015,1000,2015
44,030,013,2000,2015
51,034,015,2000,2015
50,035,013,3000,2015
45,023,013,3000,2015
44,032,013,2000,2015
50,035,016,6000,2015
51,038,019,4000,2015
48,030,014,3000,2015
51,038,016,2000,2015
46,032,014,2000,2015
53,037,015,2000,2015
50,033,014,2000,2015
70,032,047,14000,2016
64,032,045,15000,2016
69,031,049,15000,2016
55,023,040,13000,2016
65,028,046,15000,2016
57,028,045,13000,2016
63,033,047,16000,2016
49,024,033,10000,2016
66,029,046,13000,2016
52,027,039,14000,2016
50,020,035,10000,2016
59,030,042,15000,2016
60,022,040,10000,2016
61,029,047,14000,2016
56,029,036,13000,2016
67,031,044,14000,2016
56,030,045,15000,2016
58,027,041,10000,2016
62,022,045,15000,2016
56,025,039,11000,2016
59,032,048,18000,2016
61,028,040,13000,2016
63,025,049,15000,2016
61,028,047,12000,2016
64,029,043,13000,2016
66,030,044,14000,2016
68,028,048,14000,2016
67,030,050,17000,2016
60,029,045,15000,2016
57,026,035,10000,2016
55,024,038,11000,2016
55,024,037,10000,2016
58,027,039,12000,2016
60,027,051,16000,2016
54,030,045,15000,2016
60,034,045,16000,2016
67,031,047,15000,2016
63,023,044,13000,2016
56,030,041,13000,2016
55,025,040,13000,2016
55,026,044,12000,2016
61,030,046,14000,2016
58,026,040,12000,2016
50,023,033,10000,2016
56,027,042,13000,2016
57,030,042,12000,2016
57,029,042,13000,2016
62,029,043,13000,2016
51,025,030,11000,2016
57,028,041,13000,2016
63,033,060,25000,2017
58,027,051,19000,2017
71,030,059,21000,2017
63,029,056,18000,2017
65,030,058,22000,2017
76,030,066,21000,2017
49,025,045,17000,2017
73,029,063,18000,2017
67,025,058,18000,2017
72,036,061,25000,2017
65,032,051,20000,2017
64,027,053,19000,2017
68,030,055,21000,2017
57,025,050,20000,2017
58,028,051,24000,2017
64,032,053,23000,2017
65,030,055,18000,2017
77,038,067,22000,2017
77,026,069,23000,2017
60,022,050,15000,2017
69,032,057,23000,2017
56,028,049,20000,2017
77,028,067,20000,2017
63,027,049,18000,2017
67,033,057,21000,2017
72,032,060,18000,2017
62,028,048,18000,2017
61,030,049,18000,2017
64,028,056,21000,2017
72,030,058,16000,2017
74,028,061,19000,2017
79,038,064,20000,2017
64,028,056,22000,2017
63,028,051,15000,2017
61,026,056,14000,2017
77,030,061,23000,2017
63,034,056,24000,2017
64,031,055,18000,2017
60,030,048,18000,2017
69,031,054,21000,2017
67,031,056,24000,2017
69,031,051,23000,2017
58,027,051,19000,2017
68,032,059,23000,2017
67,033,057,25000,2017
67,030,052,23000,2017
63,025,050,19000,2017
65,030,052,20000,2017
62,034,054,23000,2017
59,030,051,18000,2017
51,035,014,2000,2012
49,030,014,2000,2012
47,032,013,2000,2012
46,031,015,2000,2012
50,036,014,2000,2012
54,039,017,4000,2012
46,034,014,3000,2012
50,034,015,2000,2012
44,029,014,2000,2012
49,031,015,1000,2012
54,037,015,2000,2012
48,034,016,2000,2012
48,030,014,1000,2012
43,030,011,1000,2012
58,040,012,2000,2012
57,044,015,4000,2012
54,039,013,4000,2012
51,035,014,3000,2012
57,038,017,3000,2012
51,038,015,3000,2012
54,034,017,2000,2012
51,037,015,4000,2012
46,036,010,2000,2012
51,033,017,5000,2012
48,034,019,2000,2012
50,030,016,2000,2012
50,034,016,4000,2012
52,035,015,2000,2012
52,034,014,2000,2012
47,032,016,2000,2012
48,031,016,2000,2012
54,034,015,4000,2012
52,041,015,1000,2012
55,042,014,2000,2012
49,031,015,1000,2012
50,032,012,2000,2012
55,035,013,2000,2012
49,031,015,1000,2012
44,030,013,2000,2012
51,034,015,2000,2012
50,035,013,3000,2012
45,023,013,3000,2012
44,032,013,2000,2012
50,035,016,6000,2012
51,038,019,4000,2012
48,030,014,3000,2012
51,038,016,2000,2012
46,032,014,2000,2012
53,037,015,2000,2012
50,033,014,2000,2012
70,032,047,14000,2013
64,032,045,15000,2013
69,031,049,15000,2013
55,023,040,13000,2013
65,028,046,15000,2013
57,028,045,13000,2013
63,033,047,16000,2013
49,024,033,10000,2013
66,029,046,13000,2013
52,027,039,14000,2013
50,020,035,10000,2013
59,030,042,15000,2013
60,022,040,10000,2013
61,029,047,14000,2013
56,029,036,13000,2013
67,031,044,14000,2013
56,030,045,15000,2013
58,027,041,10000,2013
62,022,045,15000,2013
56,025,039,11000,2013
59,032,048,18000,2013
61,028,040,13000,2013
63,025,049,15000,2013
61,028,047,12000,2013
64,029,043,13000,2013
66,030,044,14000,2013
68,028,048,14000,2013
67,030,050,17000,2013
60,029,045,15000,2013
57,026,035,10000,2013
55,024,038,11000,2013
55,024,037,10000,2013
58,027,039,12000,2013
60,027,051,16000,2013
54,030,045,15000,2013
60,034,045,16000,2013
67,031,047,15000,2013
63,023,044,13000,2013
56,030,041,13000,2013
55,025,040,13000,2013
55,026,044,12000,2013
61,030,046,14000,2013
58,026,040,12000,2013
50,023,033,10000,2013
56,027,042,13000,2013
57,030,042,12000,2013
57,029,042,13000,2013
62,029,043,13000,2013
51,025,030,11000,2013
57,028,041,13000,2013
63,033,060,25000,2014
58,027,051,19000,2014
71,030,059,21000,2014
63,029,056,18000,2014
65,030,058,22000,2014
76,030,066,21000,2014
49,025,045,17000,2014
73,029,063,18000,2014
67,025,058,18000,2014
72,036,061,25000,2014
65,032,051,20000,2014
64,027,053,19000,2014
68,030,055,21000,2014
57,025,050,20000,2014
58,028,051,24000,2014
64,032,053,23000,2014
65,030,055,18000,2014
77,038,067,22000,2014
77,026,069,23000,2014
60,022,050,15000,2014
69,032,057,23000,2014
56,028,049,20000,2014
77,028,067,20000,2014
63,027,049,18000,2014
67,033,057,21000,2014
72,032,060,18000,2014
62,028,048,18000,2014
61,030,049,18000,2014
64,028,056,21000,2014
72,030,058,16000,2014
74,028,061,19000,2014
79,038,064,20000,2014
64,028,056,22000,2014
63,028,051,15000,2014
61,026,056,14000,2014
77,030,061,23000,2014
63,034,056,24000,2014
64,031,055,18000,2014
60,030,048,18000,2014
69,031,054,21000,2014
67,031,056,24000,2014
69,031,051,23000,2014
58,027,051,19000,2014
68,032,059,23000,2014
67,033,057,25000,2014
67,030,052,23000,2014
63,025,050,19000,2014
65,030,052,20000,2014
62,034,054,23000,2014
59,030,051,18000,2014
51,035,014,2000,2015
49,030,014,2000,2015
47,032,013,2000,2015
46,031,015,2000,2015
50,036,014,2000,2015
54,039,017,4000,2015
46,034,014,3000,2015
50,034,015,2000,2015
44,029,014,2000,2015
49,031,015,1000,2015
54,037,015,2000,2015
48,034,016,2000,2015
48,030,014,1000,2015
43,030,011,1000,2015
58,040,012,2000,2015
57,044,015,4000,2015
54,039,013,4000,2015
51,035,014,3000,2015
57,038,017,3000,2015
51,038,015,3000,2015
54,034,017,2000,2015
51,037,015,4000,2015
46,036,010,2000,2015
51,033,017,5000,2015
48,034,019,2000,2015
50,030,016,2000,2015
50,034,016,4000,2015
52,035,015,2000,2015
52,034,014,2000,2015
47,032,016,2000,2015
48,031,016,2000,2015
54,034,015,4000,2015
52,041,015,1000,2015
55,042,014,2000,2015
49,031,015,1000,2015
50,032,012,2000,2015
55,035,013,2000,2015
49,031,015,1000,2015
44,030,013,2000,2015
51,034,015,2000,2015
50,035,013,3000,2015
45,023,013,3000,2015
44,032,013,2000,2015
50,035,016,6000,2015
51,038,019,4000,2015
48,030,014,3000,2015
51,038,016,2000,2015
46,032,014,2000,2015
53,037,015,2000,2015
50,033,014,2000,2015
70,032,047,14000,2016
64,032,045,15000,2016
69,031,049,15000,2016
55,023,040,13000,2016
65,028,046,15000,2016
57,028,045,13000,2016
63,033,047,16000,2016
49,024,033,10000,2016
66,029,046,13000,2016
52,027,039,14000,2016
50,020,035,10000,2016
59,030,042,15000,2016
60,022,040,10000,2016
61,029,047,14000,2016
56,029,036,13000,2016
67,031,044,14000,2016
56,030,045,15000,2016
58,027,041,10000,2016
62,022,045,15000,2016
56,025,039,11000,2016
59,032,048,18000,2016
61,028,040,13000,2016
63,025,049,15000,2016
61,028,047,12000,2016
64,029,043,13000,2016
66,030,044,14000,2016
68,028,048,14000,2016
67,030,050,17000,2016
60,029,045,15000,2016
57,026,035,10000,2016
55,024,038,11000,2016
55,024,037,10000,2016
58,027,039,12000,2016
60,027,051,16000,2016
54,030,045,15000,2016
60,034,045,16000,2016
67,031,047,15000,2016
63,023,044,13000,2016
56,030,041,13000,2016
55,025,040,13000,2016
55,026,044,12000,2016
61,030,046,14000,2016
58,026,040,12000,2016
50,023,033,10000,2016
56,027,042,13000,2016
57,030,042,12000,2016
57,029,042,13000,2016
62,029,043,13000,2016
51,025,030,11000,2016
57,028,041,13000,2016
63,033,060,25000,2017
58,027,051,19000,2017
71,030,059,21000,2017
63,029,056,18000,2017
65,030,058,22000,2017
76,030,066,21000,2017
49,025,045,17000,2017
73,029,063,18000,2017
67,025,058,18000,2017
72,036,061,25000,2017
65,032,051,20000,2017
64,027,053,19000,2017
68,030,055,21000,2017
57,025,050,20000,2017
58,028,051,24000,2017
64,032,053,23000,2017
65,030,055,18000,2017
77,038,067,22000,2017
77,026,069,23000,2017
60,022,050,15000,2017
69,032,057,23000,2017
56,028,049,20000,2017
77,028,067,20000,2017
63,027,049,18000,2017
67,033,057,21000,2017
72,032,060,18000,2017
62,028,048,18000,2017
61,030,049,18000,2017
64,028,056,21000,2017
72,030,058,16000,2017
74,028,061,19000,2017
79,038,064,20000,2017
64,028,056,22000,2017
63,028,051,15000,2017
61,026,056,14000,2017
77,030,061,23000,2017
63,034,056,24000,2017
64,031,055,18000,2017
60,030,048,18000,2017
69,031,054,21000,2017
67,031,056,24000,2017
69,031,051,23000,2017
58,027,051,19000,2017
68,032,059,23000,2017
67,033,057,25000,2017
67,030,052,23000,2017
63,025,050,19000,2017
65,030,052,20000,2017
62,034,054,23000,2017
59,030,051,18000,2017
51,035,014,2000,2012
49,030,014,2000,2012
47,032,013,2000,2012
46,031,015,2000,2012
50,036,014,2000,2012
54,039,017,4000,2012
46,034,014,3000,2012
50,034,015,2000,2012
44,029,014,2000,2012
49,031,015,1000,2012
54,037,015,2000,2012
48,034,016,2000,2012
48,030,014,1000,2012
43,030,011,1000,2012
58,040,012,2000,2012
57,044,015,4000,2012
54,039,013,4000,2012
51,035,014,3000,2012
57,038,017,3000,2012
51,038,015,3000,2012
54,034,017,2000,2012
51,037,015,4000,2012
46,036,010,2000,2012
51,033,017,5000,2012
48,034,019,2000,2012
50,030,016,2000,2012
50,034,016,4000,2012
52,035,015,2000,2012
52,034,014,2000,2012
47,032,016,2000,2012
48,031,016,2000,2012
54,034,015,4000,2012
52,041,015,1000,2012
55,042,014,2000,2012
49,031,015,1000,2012
50,032,012,2000,2012
55,035,013,2000,2012
49,031,015,1000,2012
44,030,013,2000,2012
51,034,015,2000,2012
50,035,013,3000,2012
45,023,013,3000,2012
44,032,013,2000,2012
50,035,016,6000,2012
51,038,019,4000,2012
48,030,014,3000,2012
51,038,016,2000,2012
46,032,014,2000,2012
53,037,015,2000,2012
50,033,014,2000,2012
70,032,047,14000,2013
64,032,045,15000,2013
69,031,049,15000,2013
55,023,040,13000,2013
65,028,046,15000,2013
57,028,045,13000,2013
63,033,047,16000,2013
49,024,033,10000,2013
66,029,046,13000,2013
52,027,039,14000,2013
50,020,035,10000,2013
59,030,042,15000,2013
60,022,040,10000,2013
61,029,047,14000,2013
56,029,036,13000,2013
67,031,044,14000,2013
56,030,045,15000,2013
58,027,041,10000,2013
62,022,045,15000,2013
56,025,039,11000,2013
59,032,048,18000,2013
61,028,040,13000,2013
63,025,049,15000,2013
61,028,047,12000,2013
64,029,043,13000,2013
66,030,044,14000,2013
68,028,048,14000,2013
67,030,050,17000,2013
60,029,045,15000,2013
57,026,035,10000,2013
55,024,038,11000,2013
55,024,037,10000,2013
58,027,039,12000,2013
60,027,051,16000,2013
54,030,045,15000,2013
60,034,045,16000,2013
67,031,047,15000,2013
63,023,044,13000,2013
56,030,041,13000,2013
55,025,040,13000,2013
55,026,044,12000,2013
61,030,046,14000,2013
58,026,040,12000,2013
50,023,033,10000,2013
56,027,042,13000,2013
57,030,042,12000,2013
57,029,042,13000,2013
62,029,043,13000,2013
51,025,030,11000,2013
57,028,041,13000,2013
63,033,060,25000,2014
58,027,051,19000,2014
71,030,059,21000,2014
63,029,056,18000,2014
65,030,058,22000,2014
76,030,066,21000,2014
49,025,045,17000,2014
73,029,063,18000,2014
67,025,058,18000,2014
72,036,061,25000,2014
65,032,051,20000,2014
64,027,053,19000,2014
68,030,055,21000,2014
57,025,050,20000,2014
58,028,051,24000,2014
64,032,053,23000,2014
65,030,055,18000,2014
77,038,067,22000,2014
77,026,069,23000,2014
60,022,050,15000,2014
69,032,057,23000,2014
56,028,049,20000,2014
77,028,067,20000,2014
63,027,049,18000,2014
67,033,057,21000,2014
72,032,060,18000,2014
62,028,048,18000,2014
61,030,049,18000,2014
64,028,056,21000,2014
72,030,058,16000,2014
74,028,061,19000,2014
79,038,064,20000,2014
64,028,056,22000,2014
63,028,051,15000,2014
61,026,056,14000,2014
77,030,061,23000,2014
63,034,056,24000,2014
64,031,055,18000,2014
60,030,048,18000,2014
69,031,054,21000,2014
67,031,056,24000,2014
69,031,051,23000,2014
58,027,051,19000,2014
68,032,059,23000,2014
67,033,057,25000,2014
67,030,052,23000,2014
63,025,050,19000,2014
65,030,052,20000,2014
62,034,054,23000,2014
59,030,051,18000,2014
51,035,014,2000,2015
49,030,014,2000,2015
47,032,013,2000,2015
46,031,015,2000,2015
50,036,014,2000,2015
54,039,017,4000,2015
46,034,014,3000,2015
50,034,015,2000,2015
44,029,014,2000,2015
49,031,015,1000,2015
54,037,015,2000,2015
48,034,016,2000,2015
48,030,014,1000,2015
43,030,011,1000,2015
58,040,012,2000,2015
57,044,015,4000,2015
54,039,013,4000,2015
51,035,014,3000,2015
57,038,017,3000,2015
51,038,015,3000,2015
54,034,017,2000,2015
51,037,015,4000,2015
46,036,010,2000,2015
51,033,017,5000,2015
48,034,019,2000,2015
50,030,016,2000,2015
50,034,016,4000,2015
52,035,015,2000,2015
52,034,014,2000,2015
47,032,016,2000,2015
48,031,016,2000,2015
54,034,015,4000,2015
52,041,015,1000,2015
55,042,014,2000,2015
49,031,015,1000,2015
50,032,012,2000,2015
55,035,013,2000,2015
49,031,015,1000,2015
44,030,013,2000,2015
51,034,015,2000,2015
50,035,013,3000,2015
45,023,013,3000,2015
44,032,013,2000,2015
50,035,016,6000,2015
51,038,019,4000,2015
48,030,014,3000,2015
51,038,016,2000,2015
46,032,014,2000,2015
53,037,015,2000,2015
50,033,014,2000,2015
70,032,047,14000,2016
64,032,045,15000,2016
69,031,049,15000,2016
55,023,040,13000,2016
65,028,046,15000,2016
57,028,045,13000,2016
63,033,047,16000,2016
49,024,033,10000,2016
66,029,046,13000,2016
52,027,039,14000,2016
50,020,035,10000,2016
59,030,042,15000,2016
60,022,040,10000,2016
61,029,047,14000,2016
56,029,036,13000,2016
67,031,044,14000,2016
56,030,045,15000,2016
58,027,041,10000,2016
62,022,045,15000,2016
56,025,039,11000,2016
59,032,048,18000,2016
61,028,040,13000,2016
63,025,049,15000,2016
61,028,047,12000,2016
64,029,043,13000,2016
66,030,044,14000,2016
68,028,048,14000,2016
67,030,050,17000,2016
60,029,045,15000,2016
57,026,035,10000,2016
55,024,038,11000,2016
55,024,037,10000,2016
58,027,039,12000,2016
60,027,051,16000,2016
54,030,045,15000,2016
60,034,045,16000,2016
67,031,047,15000,2016
63,023,044,13000,2016
56,030,041,13000,2016
55,025,040,13000,2016
55,026,044,12000,2016
61,030,046,14000,2016
58,026,040,12000,2016
50,023,033,10000,2016
56,027,042,13000,2016
57,030,042,12000,2016
57,029,042,13000,2016
62,029,043,13000,2016
51,025,030,11000,2016
57,028,041,13000,2016
63,033,060,25000,2017
58,027,051,19000,2017
71,030,059,21000,2017
63,029,056,18000,2017
65,030,058,22000,2017
76,030,066,21000,2017
49,025,045,17000,2017
73,029,063,18000,2017
67,025,058,18000,2017
72,036,061,25000,2017
65,032,051,20000,2017
64,027,053,19000,2017
68,030,055,21000,2017
57,025,050,20000,2017
58,028,051,24000,2017
64,032,053,23000,2017
